R_DEF: Internal format may change without notice
local
anim fade_in
color background
color black
color cancel
color confirm
color ic_launcher_new_background
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable category_background_bubble
drawable circle
drawable expand_less_white
drawable expand_more_white
drawable ic_baseline_dining_24
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_launcher_new
drawable ic_launcher_new_foreground
drawable icon_edit
drawable icon_logout
drawable icon_mealplan
drawable icon_recipes
drawable icon_shoppinglist
drawable icon_storage
drawable recipe_comment_vector
drawable recipe_serving_vector
id IngredientStorageFragment
id addCategoryBtn
id addLocationBtn
id addUnitBtn
id add_breakfast_ingredient
id add_breakfast_recipe
id add_button
id add_dinner_ingredient
id add_dinner_recipe
id add_edit_meal_item
id add_edit_meal_serving
id add_edit_serving_name
id add_ingredient
id add_lunch_ingredient
id add_lunch_recipe
id add_snack_ingredient
id add_snack_recipe
id automateShoppingListBtn
id bottom_app_bar
id bottom_navigation_view
id breakfast_card
id breakfast_header
id breakfast_meals
id button
id cancel_button
id cart_icon
id category_editText
id category_listview
id combined_bottom
id confetti_view
id confetti_view_ingredient_storage
id confetti_view_recipe
id confetti_view_shopping_list
id confirm_button
id content
id day_header
id day_layout
id description_constraint_layout
id dinner_card
id dinner_header
id dinner_meals
id editAmountPickedUp
id editCategories_root
id editIngredientLocations_root
id editTextMealPlanTitle
id editTextServings
id edit_button
id edit_recipe_fab
id edit_store_ingredient
id edit_units_editText
id edit_units_listview
id email
id errorMsg
id fragment_ingredient_storage_layout
id frameLayout2
id frameLayoutContainer
id has_null_marker
id imageView_splash
id ingredientStorageAdd_categoryLabel
id ingredientStorageAdd_unitLabel
id ingredientStoreAdd_amount
id ingredientStoreAdd_bestBefore
id ingredientStoreAdd_cancelBtn
id ingredientStoreAdd_category
id ingredientStoreAdd_confirmBtn
id ingredientStoreAdd_description
id ingredientStoreAdd_editCategoryBtn
id ingredientStoreAdd_editLocationsBtn
id ingredientStoreAdd_editUnitsBtn
id ingredientStoreAdd_location
id ingredientStoreAdd_locationLabel
id ingredientStoreAdd_unit
id ingredient_amount
id ingredient_category
id ingredient_description
id ingredient_description_layout
id ingredient_input
id ingredient_layout
id ingredient_listview
id ingredient_store_amount_layout
id ingredient_store_best_before_layout
id ingredient_store_description_layout
id ingredient_unit
id linearLayout
id linearLayout2
id linearLayoutShop
id location_editText
id location_listview
id login
id login_layout
id login_phrase
id login_title
id logout
id lunch_card
id lunch_header
id lunch_meals
id main_activity_layout
id mealPlanTitleInfo
id mealPlanTitleLayout
id mealPlanner
id meal_icon
id meal_item
id meal_name
id meal_plan_list
id meal_plan_title
id meal_planner_confetti_view
id meal_serving
id meals_list_breakfast
id meals_list_dinner
id meals_list_lunch
id meals_list_snacks
id move_fab
id nav_fragment
id nav_graph
id navbarFAB
id password
id person_name
id place_holder
id progressBar
id recipeList
id recipe_category
id recipe_category_editbtn
id recipe_category_spinner
id recipe_comments
id recipe_comments_layout
id recipe_container
id recipe_icon
id recipe_image
id recipe_image_card
id recipe_image_view
id recipe_ingredient_category
id recipe_ingredient_categoryLabel
id recipe_ingredient_container
id recipe_ingredient_editCategory
id recipe_ingredient_editUnits
id recipe_ingredient_unit
id recipe_ingredient_unitLabel
id recipe_ingredients_list
id recipe_ingredients_text
id recipe_layout
id recipe_list_mealplan_layout
id recipe_listview
id recipe_name
id recipe_prep
id recipe_prep_time
id recipe_servings
id recipe_title
id recipe_title_layout
id recycler_view_item_container
id recycler_view_item_title
id review_ingredient_amount
id review_ingredient_amountPick
id review_ingredient_category
id review_ingredient_description
id review_ingredient_item_root
id review_recommendations_cancelBtn
id review_recommendations_confirmBtn
id review_recommendations_list
id serving_name
id servingsTitle
id shop_ingredient_amount
id shop_ingredient_amountPick
id shop_ingredient_category
id shop_ingredient_description
id shop_ingredient_input
id shop_ingredient_item_root
id shop_ingredient_switch
id shoppingList
id shopping_item_addEdit_amount
id shopping_item_addEdit_cancelBtn
id shopping_item_addEdit_category
id shopping_item_addEdit_confirmBtn
id shopping_item_addEdit_description
id shopping_item_addEdit_editCategoryBtn
id shopping_item_addEdit_editUnitsBtn
id shopping_item_addEdit_unit
id shopping_listview
id signup
id signupInfo
